,SecuCode,HKStkShares,HKStkMV,TurnoverRate,PERatio,PS,PB,PCF,DividendRatioFY,DividendRatioRW
0,00001,3856240500,256825617300.0000,0.0010,6.5853,0.9267,0.4424,-11.9598,4.7602,4.7598
1,00002,2526450570,199210627444.5000,0.0009,14.7019,2.1790,1.6615,167.8270,3.8301,3.8808
2,00003,16925052244,253875783660.0000,0.0008,27.2610,6.4975,3.4663,-119.4035,2.2606,2.3333
3,00004,3047627327,50956328907.4400,0.0004,7.6938,2.4202,0.3489,-1.8930,3.8869,3.8872
4,00005,20521803554,1148194908846.3000,0.0006,10.6584,2.3009,0.8218,-5.4882,7.0810,7.1039
5,00006,2134261654,109274196684.8000,0.0014,14.3104,70.2728,1.3217,-5.6484,5.4688,5.4688
6,00007,4000000000,3400000000.0000,0.0013,21.2524,3.6075,1.0617,-17.8285,0.0000,0.0000
7,00008,7719638249,32962855323.2300,0.0013,36.7479,0.8485,1.8409,-6.7993,7.3162,7.3794
8,00009,3568790629,428254875.4800,0.0003,-1.2096,5.2348,0.4528,-5.8022,0.0000,0.0000
9,00010,1361618242,26279232070.6000,0.0005,4.9724,2.6240,0.1710,-18.5850,4.1451,4.1451
10,00011,1911842736,307233127675.2000,0.0009,12.6898,5.5425,1.9072,-908.9738,4.6671,4.7915
11,00012,4841387003,172353377306.8000,0.0009,5.5318,7.8407,0.5396,-23.7827,4.9285,5.0562
12,00014,1046500891,31865952130.9500,0.0010,5.2819,8.1918,0.4015,910.4558,4.7289,4.7291
13,00015,1683146400,1094045160.0000,,1.5529,0.3087,0.2413,15.3116,3.0769,3.0769
14,00016,2897780274,312670491564.6000,0.0024,6.2595,3.6508,0.5631,-135.0045,4.3086,4.3550
15,00017,10225456964,98471150563.3200,0.0008,4.2193,1.6226,0.3802,308.7838,4.9579,4.9747
16,00018,2397917898,1366813201.8600,0.0003,16.7938,1.5158,0.7487,-1.8923,5.2632,5.2632
17,00019,905206000,68478833900.0000,0.0006,2.8981,0.8094,0.2075,20.4353,3.9656,4.1639
18,00020,2048549287,91877435521.9500,0.0003,5.3296,1.8948,0.2283,-3.6354,3.4553,3.5117
19,00021,3975233406,584359310.6820,0.0001,14.0094,6.6992,0.6574,-132.7788,0.0000,0.0000
20,00022,1966387866,373613694.5400,,294.8806,5.1751,0.6419,51.2221,0.0000,0.0000
21,00023,2896730441,56312439773.0400,0.0003,8.6515,3.2985,0.5364,-101.6470,5.9283,3.9514
22,00024,5111622235,362925178.6850,,-3.3145,0.1574,0.4447,-6.5079,0.0000,0.0000
23,00025,301928440,3381598528.0000,0.0001,5.1662,0.4906,0.3507,16.9904,4.4643,4.4643
24,00026,45308056,4263488069.6000,0.0000,4.5238,49.9284,0.4639,-51.1443,3.4006,22.6355
25,00027,4332591123,212296965027.0000,0.0020,15.7171,3.8452,3.0746,-110.7830,1.9354,1.8565
26,00028,1506769491,5544911726.8800,0.0001,4.4317,1.6845,0.2170,-2.8085,5.4348,5.4348
27,00029,232323681,1812124711.8000,,14.3677,16.0322,0.8453,-48.0186,0.8146,0.8820
28,00030,6448152160,1534660214.0800,0.0004,34.6645,1.6863,2.0062,-23.0847,0.0000,0.0000
29,00032,372688206,4129385322.4800,0.0001,9.2299,6.4427,0.5637,-2.3896,3.6101,3.6101
30,00034,1176631296,10754410045.4400,0.0001,4.9033,3.7835,0.3452,-12.5384,7.8775,8.0963
31,00035,2336447302,8060743191.9000,0.0003,4.7038,1.1781,0.5913,-15.1520,6.3711,6.3711
32,00036,1089118593,238516971.8670,0.0005,-2.2503,27.9065,0.1917,-53.0509,0.0000,0.0000
33,00037,610710675,124584977.7000,0.0006,-12.9837,2.3785,0.4371,44.3168,0.0000,0.0000
